Дата,Максимальная температура,Минимальная температура,Средняя температура,Атмосферное давление,Скорость ветра,Осадки,Эффективная температура,city
25.01.2014,-11.9,-20.0,-15.0,1010.3,1,0.0,-18.6,Moscow
18.01.2014,-14.1,-17.9,-16.0,1000.2,1,0.0,-19.7,Moscow
08.03.2014,8.3,1.5,4.9,1010.1,1,0.0,3.0,Moscow
01.02.2014,-14.6,-25.3,-20.6,1033.0,1,0.0,-24.6,Voronezh
13.03.2014,8.0,1.0,7.059084218257837,,5,0.0,-0.2,StPetersburg
01.02.2014,-10.3,-18.5,-6.6897378583792975,1029.7,1,0.0,-16.3,Moscow
26.03.2014,9.9,1.9,11.44369880798018,1006.8,2,0.0,3.1,Moscow
09.02.2014,-1.7,-5.0,-3.3,998.3,3,9.0,-7.2,Voronezh
05.02.2014,-16.0,-24.0,-20.2,,3,,-25.4,Kazan
27.03.2014,9.2,1.7,4.7,1004.8,3,0.0,1.5,Voronezh
25.03.2014,16.4,3.9,9.7,996.1,3,0.0,7.0,Voronezh
04.01.2014,-6.0,-12.0,-8.3,,4,0.0,-13.3,Kazan
05.03.2014,3.0,-4.0,1.1,,3,0.0,-2.5,StPetersburg
18.03.2014,0.0,-4.2,-1.9,979.0,4,1.0,-6.6,Voronezh
10.02.2014,-4.0,-6.9,-4.5,,4,0.0,-9.3,NizhniNovgorod
03.03.2014,1.4,-2.2,-0.3,999.0,3,,-4.0,Voronezh
01.04.2014,0.5,-5.0,-2.2,,4,,-6.8,Kazan
14.01.2014,0.0,-7.0,0.03438818237053898,,5,1.0,-9.5,Kazan
13.01.2014,1.0,-6.0,-0.8,,2,3.0,-3.7,NizhniNovgorod
06.01.2014,1.2,0.2,6.12909242706926,996.9,1,2.0,-1.2,Moscow
15.02.2014,2.9,1.4,2.1,994.7,1,,0.2,Moscow
31.03.2014,0.0,-7.0,-2.6,,6,0.0,-8.6,Kazan
10.02.2014,-9.9,-17.0,-12.4,,6,0.0,-19.1,Kazan
29.01.2014,-22.0,-33.0,-26.3,,2,0.0,-31.3,NizhniNovgorod
14.01.2014,-5.5,-7.2,-6.4,995.8,4,,-11.4,Voronezh
17.01.2014,-11.5,-14.2,-13.1,994.9,2,2.0,-17.2,Moscow
27.02.2014,0.8,-15.0,-7.8,,1,0.0,-11.1,NizhniNovgorod
16.01.2014,-9.0,-10.2,-9.0,,5,4.0,-14.8,NizhniNovgorod
22.02.2014,3.2,-0.8,1.5,1006.7,3,0.0,-2.1,Voronezh
04.01.2014,-0.9,-2.5,-1.7,1004.7,2,1.0,-4.8,Moscow
19.01.2014,-16.5,-21.2,-18.4,1007.9,1,0.0,-22.2,Moscow
14.03.2014,7.0,-2.0,2.9,,3,,-0.5,NizhniNovgorod
02.03.2014,-1.2,-2.5,-1.8,1001.5,1,1.0,-4.4,Moscow
10.02.2014,2.5,1.0,1.2,,4,2.0,-2.8,StPetersburg
19.02.2014,1.0,-0.2,0.2,,4,3.0,-3.9,StPetersburg
26.03.2014,6.4,-4.0,1.1,,5,4.0,-3.7,Kazan
05.03.2014,4.0,-1.1,1.6,1005.3,1,0.0,-0.5,Moscow
20.01.2014,-9.0,-24.0,-16.3,,5,,-22.6,Kazan
11.03.2014,12.9,-1.0,6.4,1000.2,2,0.0,3.7,Voronezh
10.03.2014,11.0,2.0,6.6,,5,,2.3,StPetersburg
30.01.2014,-16.4,-25.4,-20.8,1032.9,0,0.0,-24.2,Moscow
14.01.2014,-8.0,-11.8,-9.0,,4,,-14.1,StPetersburg
30.01.2014,-15.0,-22.0,-19.1,,4,0.0,-25.0,StPetersburg
27.01.2014,-10.5,-15.1,-11.9,1010.0,1,,-15.3,Moscow
08.01.2014,3.0,1.2,2.4,993.0,1,1.0,0.6,Moscow
20.02.2014,1.0,-2.0,-0.4,,1,,-2.8,NizhniNovgorod
18.01.2014,-14.0,-17.0,-15.2,,6,0.0,-22.1,Kazan
01.04.2014,4.0,-4.0,0.3,,3,0.0,-3.5,StPetersburg
03.03.2014,0.0,-4.9,-1.4,,2,1.0,-4.5,NizhniNovgorod
28.01.2014,-22.7,-29.0,-25.8,,4,0.0,-32.0,Kazan
24.01.2014,-13.9,-24.0,-17.6,,6,0.0,-24.6,Kazan
19.03.2014,0.0,-6.0,-3.2,,4,,-8.0,NizhniNovgorod
27.02.2014,1.0,-15.0,-4.225911177470002,,3,0.0,-12.1,Kazan
22.02.2014,3.2,-2.0,1.3,,5,4.0,-3.4,StPetersburg
10.03.2014,9.0,0.9,5.0,,3,0.0,1.5,NizhniNovgorod
16.03.2014,6.7,-0.2,2.7,970.2,4,3.0,-1.4,Voronezh
08.03.2014,3.5,-6.0,-1.1,,5,0.0,-6.2,Kazan
21.02.2014,-1.0,-10.0,-3.4,,3,2.0,-7.4,NizhniNovgorod
27.03.2014,5.4,-5.0,0.2,,4,0.0,-4.3,Kazan
12.02.2014,1.0,-8.0,-3.8,,3,1.0,-7.8,NizhniNovgorod
20.02.2014,2.0,-5.0,-0.7,,3,,-4.3,Kazan
02.03.2014,1.0,-2.6,-0.6,1001.8,2,0.0,-3.6,Voronezh
27.02.2014,5.0,-5.0,-0.4,,2,0.0,-3.6,StPetersburg
23.03.2014,8.4,0.0,2.6,,3,0.0,-0.7,Kazan
12.01.2014,1.0,-3.2,-1.0,,3,1.0,-4.7,NizhniNovgorod
19.01.2014,-16.2,-25.0,-21.6,,5,,-28.2,Kazan
22.01.2014,-9.5,-20.0,-12.6,,2,1.0,-16.7,StPetersburg
24.02.2014,-5.0,-14.3,-8.4,,5,,-14.1,Kazan
06.02.2014,-4.5,-11.0,-7.6,,4,0.0,-12.6,StPetersburg
03.03.2014,-4.7,-13.0,-8.8,,4,0.0,-13.9,Kazan
04.03.2014,0.0,-6.0,-2.5,,2,0.0,-5.9,NizhniNovgorod
26.03.2014,6.0,-6.0,1.9,,3,2.0,-1.6,NizhniNovgorod
25.03.2014,19.2,3.0,11.5,993.8,1,0.0,10.0,Moscow
31.01.2014,-14.0,-26.0,-20.6,,1,0.0,-24.6,NizhniNovgorod
07.01.2014,1.0,-0.5,0.3,,1,,-1.8,NizhniNovgorod
21.03.2014,2.0,-11.0,-2.4,,3,0.0,-6.6,NizhniNovgorod
16.03.2014,3.5,-1.2,1.5,958.6,1,7.0,-0.7,Moscow
17.01.2014,-4.9,-11.2,-8.1,996.2,5,,-13.8,Voronezh
24.03.2014,9.2,0.0,3.2,,5,0.0,-1.4,Kazan
25.01.2014,-16.0,-28.0,-22.6,,1,,-26.7,NizhniNovgorod
29.01.2014,-26.3,-31.0,-29.2,,5,0.0,-36.2,Kazan
15.02.2014,1.6,0.4,0.8,997.2,1,,-1.3,Voronezh
08.01.2014,2.0,-0.5,1.6,,4,,-2.4,NizhniNovgorod
28.01.2014,-11.0,-19.0,-15.7,,4,,-21.3,StPetersburg
19.02.2014,2.4,1.0,1.7,994.7,5,0.0,-3.1,Voronezh
02.02.2014,-14.5,-24.8,-19.4,1029.3,2,0.0,-24.0,Voronezh
29.01.2014,-14.2,-22.0,-15.154382773847583,,4,0.0,-25.1,StPetersburg
11.01.2014,-2.0,-6.0,1.9579831049893768,,5,2.0,-10.1,StPetersburg
10.01.2014,2.0,0.4,1.3,,3,,-2.0,NizhniNovgorod
07.02.2014,-5.4,-12.1,-7.6,1001.2,3,,-11.9,Voronezh
06.02.2014,-3.7,-8.2,-5.8,998.3,1,0.0,-8.7,Moscow
18.02.2014,-3.5,-5.0,-2.8853867868472265,,4,3.0,-9.0,Kazan
01.03.2014,-1.7,-4.8,-3.2,1002.7,2,1.0,-6.5,Voronezh
18.01.2014,-10.5,-15.0,-13.2,,1,1.0,-16.7,StPetersburg
12.03.2014,4.0,0.9,2.4,,2,0.0,-0.4,NizhniNovgorod
05.01.2014,1.0,-2.3,0.1,1007.5,2,,-2.7,Voronezh
01.03.2014,2.0,-5.5,-1.3,1003.5,1,0.0,-4.1,Moscow
21.01.2014,-9.0,-20.0,-12.8,,5,0.0,-18.9,Kazan
28.01.2014,-19.0,-27.0,-22.1,,2,,-26.8,NizhniNovgorod
13.02.2014,2.4,1.0,1.4,,2,2.0,-1.3,StPetersburg
07.01.2014,1.7,0.7,1.2,999.0,1,0.0,-0.8,Moscow
11.02.2014,-5.0,-8.0,-6.6,,4,,-11.6,NizhniNovgorod
11.02.2014,1.7,-3.5,-0.3,998.2,2,1.0,-3.2,Voronezh
09.03.2014,2.2,-5.0,-0.9,,4,0.0,-5.3,Kazan
01.03.2014,-3.0,-6.0,-4.5,,4,,-9.2,Kazan
28.03.2014,2.0,-8.0,-2.2,,6,0.0,-8.1,Kazan
03.01.2014,0.0,-2.0,1.6276748559065217,,3,0.0,-4.9,StPetersburg
11.01.2014,3.7,-1.9,1.1,971.0,1,4.0,-1.0,Moscow
09.03.2014,8.0,1.0,4.7,,6,0.0,-0.7,StPetersburg
13.01.2014,0.2,-1.9,-0.6,,8,6.0,-7.4,Kazan
23.03.2014,14.4,0.5,9.0,992.2,1,0.0,7.6,Moscow
08.02.2014,0.0,-3.5,-1.4,994.7,1,1.0,-3.7,Moscow
12.01.2014,3.2,0.0,1.9,985.6,4,,-2.2,Voronezh
18.03.2014,1.0,-2.3,4.0501627407909915,,6,,-6.2,Kazan
05.03.2014,3.0,-10.0,-2.7,,1,0.0,-5.5,NizhniNovgorod
03.02.2014,-8.0,-12.0,-8.9,,2,,-12.9,NizhniNovgorod
17.01.2014,-9.1,-16.0,-12.1,,1,1.0,-15.5,StPetersburg
28.03.2014,4.0,-2.0,2.4,,3,0.0,-1.4,StPetersburg
29.03.2014,-0.2,-5.0,-1.9,994.1,6,,-8.0,Voronezh
15.02.2014,1.0,0.0,0.1,,2,,-2.8,StPetersburg
13.01.2014,-7.0,-10.0,-7.9,,5,2.0,-13.6,StPetersburg
31.03.2014,5.0,-2.9,0.6,983.0,1,3.0,-1.8,Moscow
08.03.2014,6.0,2.5,4.1,,7,,-1.8,StPetersburg
14.03.2014,3.7,-3.0,1.5,,6,0.0,-4.0,Kazan
04.02.2014,-5.2,-12.5,-7.7,1007.4,4,0.0,-12.8,Voronezh
26.02.2014,-0.2,-10.0,-5.8,,5,0.0,-11.4,Kazan
03.01.2014,-0.9,-3.5,-2.2,1007.2,1,0.0,-4.7,Moscow
02.01.2014,0.0,-3.0,-1.4,,5,,-6.4,Kazan
02.01.2014,-2.0,-3.9,-2.6,,2,0.0,-5.8,NizhniNovgorod
11.03.2014,9.5,3.4,5.9,997.4,2,0.0,3.2,Moscow
18.01.2014,-15.0,-22.0,-17.8,,3,,-22.9,NizhniNovgorod
02.02.2014,-13.0,-30.0,-21.5,,4,0.0,-27.5,Kazan
05.03.2014,1.7,-2.6,-0.5,1000.9,2,0.0,-3.5,Voronezh
06.01.2014,-3.5,-8.0,-5.7,,6,,-11.8,Kazan
22.02.2014,-15.7,-27.0,-23.0,,3,0.0,-28.4,Kazan
02.02.2014,-8.0,-15.2,-10.4,,4,,-15.8,NizhniNovgorod
20.03.2014,4.8,-1.2,2.3,986.8,4,1.0,-1.8,Voronezh
04.02.2014,-1.0,-9.7,-1.5069601253138623,,3,3.0,-9.7,NizhniNovgorod
07.01.2014,-1.0,-4.9,-2.2,,2,0.0,-5.3,Kazan
30.03.2014,6.0,-4.4,1.3,992.8,4,0.0,-3.4,Voronezh
10.03.2014,13.2,1.7,7.3,1005.1,1,0.0,5.2,Moscow
24.01.2014,-11.5,-18.6,-15.4,1008.3,2,0.0,-19.7,Moscow
07.02.2014,-3.2,-10.1,-5.6,994.4,1,2.0,-8.4,Moscow
23.02.2014,-12.0,-28.0,-18.1,,7,0.0,-25.8,Kazan
01.02.2014,-18.6,-29.0,-25.4,,2,0.0,-30.3,Kazan
02.01.2014,-1.0,-3.0,2.982703187859264,,3,,-6.1,StPetersburg
21.01.2014,-7.4,-11.1,-9.0,,2,,-12.8,StPetersburg
01.01.2014,2.2,-2.0,0.5,,4,,-3.7,StPetersburg
09.03.2014,8.9,0.3,4.5,1010.6,1,1.0,2.3,Moscow
25.01.2014,-13.5,-20.5,-17.2,1007.9,3,0.0,-22.3,Voronezh
06.03.2014,4.0,-10.0,-1.8,,1,0.0,-4.4,NizhniNovgorod
11.01.2014,2.0,0.0,1.4,,3,3.0,-1.9,NizhniNovgorod
16.02.2014,2.0,0.4,1.2,,1,,-0.8,NizhniNovgorod
31.03.2014,2.0,-3.0,-0.1,,3,,-4.1,StPetersburg
31.03.2014,10.2,-0.2,5.1,984.3,4,0.0,0.9,Voronezh
18.02.2014,3.2,0.2,1.8,992.5,5,0.0,-2.9,Voronezh
04.02.2014,-12.0,-18.0,-13.6,,4,11.0,-19.1,Kazan
25.02.2014,-3.0,-10.0,-5.9,,5,0.0,-11.4,Kazan
30.03.2014,5.0,-10.0,-1.1,,2,0.0,-4.6,NizhniNovgorod
09.02.2014,-4.0,-7.5,-5.4,,3,,-9.6,NizhniNovgorod
11.02.2014,2.4,1.0,6.892843917966401,,2,3.0,-1.2,StPetersburg
16.02.2014,2.0,0.0,0.8,,4,3.0,-3.3,StPetersburg
28.03.2014,2.2,-3.7,0.8,998.5,4,0.0,-3.9,Moscow
20.01.2014,-8.0,-19.3,-11.8,,3,,-16.5,NizhniNovgorod
07.02.2014,-1.5,-13.0,-6.8,,2,,-10.4,StPetersburg
08.02.2014,-13.0,-23.6,-17.2,,6,,-24.2,Kazan
21.01.2014,-14.0,-26.0,-18.6,,1,,-22.5,NizhniNovgorod
21.03.2014,11.0,-2.9,5.4,,7,2.0,-0.3,StPetersburg
26.01.2014,-13.9,-24.2,-19.8,1010.1,1,,-23.7,Voronezh
21.03.2014,4.2,-3.4,4.552714429168005,1004.1,3,0.0,-3.1,Voronezh
27.01.2014,-14.0,-25.0,-17.6,,2,0.0,-22.1,NizhniNovgorod
20.02.2014,1.9,0.5,1.3,987.1,3,4.0,-2.1,Voronezh
25.03.2014,8.6,-1.0,4.4,,2,0.0,1.8,StPetersburg
17.01.2014,-9.0,-15.0,-10.4,,4,4.0,-15.6,NizhniNovgorod
22.01.2014,-14.5,-21.0,-16.8,,2,0.0,-21.2,Kazan
30.03.2014,2.4,-8.0,-3.4,,3,0.0,-7.5,Kazan
06.01.2014,0.9,-0.8,-0.1,1003.4,4,0.0,-4.3,Voronezh
31.03.2014,2.0,-9.0,-1.7,,2,0.0,-5.0,NizhniNovgorod
27.01.2014,-15.5,-22.8,-19.7,1008.2,1,,-23.6,Voronezh
16.03.2014,6.0,0.0,3.7,,5,,-1.0,NizhniNovgorod
