Дата,Максимальная температура,Минимальная температура,Средняя температура,Атмосферное давление,Скорость ветра,Осадки,Эффективная температура,city
04.03.2014,0.9,-2.5,-0.4,996.8,3,13.0,-4.0,Voronezh
21.02.2014,-1.5,-4.0,-2.7,,4,0.0,-7.3,StPetersburg
09.01.2014,2.5,0.7,1.5,990.8,3,6.0,-1.8,Voronezh
15.03.2014,4.2,0.0,1.7,,8,,-5.1,Kazan
15.02.2014,1.4,-6.0,-1.9,,6,0.0,-7.7,Kazan
16.01.2014,-7.0,-10.3,-9.2,,2,1.0,-13.0,StPetersburg
18.03.2014,1.0,-11.0,-4.8,,3,0.0,-9.1,StPetersburg
20.02.2014,0.0,-3.0,-1.7,,2,1.0,-4.8,StPetersburg
25.01.2014,-17.9,-27.0,-23.9,,2,0.0,-28.7,Kazan
30.01.2014,-19.0,-32.0,-23.7,,4,,-29.8,Kazan
12.02.2014,2.2,0.0,1.2,,3,2.0,-2.1,StPetersburg
05.01.2014,1.0,-5.2,-1.8,,4,5.0,-6.2,NizhniNovgorod
14.02.2014,4.0,0.1,2.6,,2,0.0,0.0,NizhniNovgorod
06.02.2014,-13.9,-29.0,-21.8,,2,0.0,-26.5,Kazan
13.01.2014,0.9,-4.7,5.455093693194882,978.7,4,1.0,-5.0,Voronezh
14.01.2014,-6.0,-12.2,-9.1,,4,1.0,-14.2,NizhniNovgorod
17.01.2014,-7.7,-15.0,-9.6,,6,4.0,-16.0,Kazan
07.03.2014,4.6,-5.6,-0.7,1016.7,2,0.0,-4.0,Voronezh
04.01.2014,-3.0,-5.3,-3.8,,4,,-8.5,NizhniNovgorod
12.02.2014,-7.0,-11.0,-9.5,,4,1.0,-14.6,Kazan
28.02.2014,1.2,-8.0,-4.0,1004.7,2,0.0,-7.7,Voronezh
14.02.2014,3.7,1.3,2.7,991.0,1,1.0,0.9,Moscow
25.02.2014,1.0,-5.0,-1.6,,2,0.0,-4.9,NizhniNovgorod
07.03.2014,5.8,-2.0,2.4,1015.4,1,0.0,0.2,Moscow
11.01.2014,3.5,1.7,2.5,978.9,6,1.0,-2.7,Voronezh
27.03.2014,9.9,-0.2,4.4,1007.3,1,0.0,1.8,Moscow
02.03.2014,4.4,0.0,1.8,,3,0.0,-1.8,StPetersburg
05.01.2014,4.0,1.0,2.9,,2,1.0,0.4,StPetersburg
10.03.2014,5.4,-6.0,0.9,,5,0.0,-4.1,Kazan
13.01.2014,0.2,-7.7,-4.3,978.6,3,6.0,-8.3,Moscow
05.02.2014,-2.5,-4.9,-3.6,1003.6,1,0.0,-6.2,Moscow
29.01.2014,-18.3,-22.0,-19.9,1027.3,1,0.0,-23.9,Moscow
21.03.2014,0.0,-11.0,-4.7,,4,0.0,-9.6,Kazan
21.02.2014,-4.5,-23.0,-12.2,,4,,-17.6,Kazan
01.01.2014,2.0,-1.0,0.7,,2,0.0,-2.3,NizhniNovgorod
08.02.2014,-2.0,-6.4,-0.3039321368332324,999.5,2,1.0,-6.4,Voronezh
09.02.2014,2.9,1.0,6.129431904378731,,4,1.0,-2.3,StPetersburg
05.01.2014,-4.5,-7.2,-6.0,,6,0.0,-12.1,Kazan
21.02.2014,-1.4,-5.8,-3.1,997.9,1,0.0,-5.8,Moscow
28.02.2014,6.0,-4.0,0.1,,2,0.0,-3.1,StPetersburg
09.03.2014,5.3,-2.5,5.839842516757762,1012.9,1,0.0,-1.3,Voronezh
15.03.2014,11.7,1.5,7.3,984.2,4,0.0,3.3,Voronezh
29.03.2014,-1.0,-8.0,-3.5,,7,0.0,-10.1,Kazan
11.02.2014,-3.9,-5.0,-4.4,996.3,1,5.0,-7.1,Moscow
24.03.2014,18.4,2.9,10.7,997.7,3,0.0,7.7,Voronezh
25.01.2014,-8.0,-15.0,-9.4,,5,0.0,-15.2,StPetersburg
10.01.2014,4.7,1.1,2.9,988.5,4,,-0.9,Voronezh
14.03.2014,6.0,1.0,3.4,,8,0.0,-3.4,StPetersburg
15.01.2014,-9.0,-15.0,-10.8,,2,1.0,-14.8,NizhniNovgorod
05.01.2014,1.2,-1.7,0.3,1000.0,1,5.0,-1.8,Moscow
16.03.2014,0.0,-6.0,-2.3,,7,8.0,-8.7,StPetersburg
15.02.2014,2.0,0.2,1.1,,2,,-1.6,NizhniNovgorod
10.01.2014,1.0,-1.0,-0.1,,3,,-3.5,Kazan
14.02.2014,2.0,0.0,0.7,,2,0.0,-2.1,StPetersburg
26.01.2014,-15.0,-26.0,-19.7,,1,0.0,-23.6,NizhniNovgorod
01.02.2014,-5.0,-11.5,-7.4,,6,2.0,-13.8,StPetersburg
22.03.2014,5.7,-3.7,1.8,,6,0.0,-3.7,Kazan
08.01.2014,1.0,-3.0,-0.7,,7,1.0,-6.9,Kazan
20.01.2014,-12.7,-22.2,-17.9,1012.5,1,0.0,-21.7,Voronezh
03.02.2014,-2.0,-4.4,-3.7,,3,2.0,-7.7,StPetersburg
03.03.2014,2.9,-1.6,0.7,1000.6,1,0.0,-1.5,Moscow
17.02.2014,1.5,0.6,1.2,987.6,1,3.0,-0.8,Moscow
02.02.2014,-6.5,-10.9,-8.5,1020.4,1,0.0,-11.9,Moscow
27.03.2014,9.0,-4.0,9.302513587958275,,3,0.0,-0.6,StPetersburg
24.02.2014,-1.6,-7.0,-3.7,1017.1,3,0.0,-7.8,Voronezh
19.01.2014,-8.9,-17.0,-13.9,,3,0.0,-18.7,StPetersburg
13.02.2014,3.0,-4.4,1.4,,3,0.0,-2.0,NizhniNovgorod
28.01.2014,-13.2,-18.7,-15.6,1018.0,1,0.0,-19.3,Moscow
26.03.2014,17.0,1.8,9.2,1000.1,3,0.0,6.3,Voronezh
18.02.2014,2.0,0.0,1.0,,5,5.0,-3.7,StPetersburg
20.03.2014,1.0,-13.0,-4.7,,3,3.0,-8.9,StPetersburg
16.01.2014,1.9,-5.9,-0.3,988.8,4,4.0,-4.5,Voronezh
13.03.2014,3.9,-1.0,1.2,,6,1.0,-4.2,Kazan
08.02.2014,-6.0,-11.9,-7.2,,3,0.0,-11.5,NizhniNovgorod
17.02.2014,-3.7,-5.2,-4.4,,5,0.0,-9.7,Kazan
04.03.2014,0.9,-2.0,-0.4,999.5,1,1.0,-2.8,Moscow
14.02.2014,2.0,-3.0,-0.2,,6,3.0,-5.6,Kazan
07.02.2014,-21.4,-32.0,-25.9,,4,,-32.1,Kazan
11.03.2014,8.0,0.0,3.8,,3,,0.3,NizhniNovgorod
09.01.2014,3.4,2.4,2.7,986.3,1,0.0,0.9,Moscow
23.02.2014,0.7,-2.7,-1.4,1013.3,4,0.0,-5.9,Voronezh
28.02.2014,2.2,-17.0,-7.4,,1,0.0,-10.7,NizhniNovgorod
06.03.2014,2.1,-0.2,1.3,1012.2,1,0.0,-0.9,Moscow
28.01.2014,-16.7,-22.6,-19.8,1011.3,2,0.0,-24.4,Voronezh
15.01.2014,-8.9,-13.2,-10.4,999.6,1,,-13.7,Moscow
07.03.2014,1.0,-11.0,-5.4,,3,0.0,-9.6,Kazan
10.02.2014,-2.7,-4.5,-3.4,997.2,2,1.0,-6.7,Moscow
24.02.2014,1.0,-2.1,-0.4,,3,,-4.0,NizhniNovgorod
06.01.2014,1.0,-2.2,0.7,,1,1.0,-1.4,NizhniNovgorod
04.02.2014,0.0,-5.0,-1.6,,4,1.0,-5.9,StPetersburg
07.01.2014,0.9,-0.1,0.4,1000.2,1,1.0,-1.7,Voronezh
01.02.2014,-11.0,-27.0,-19.3,,1,0.0,-23.2,NizhniNovgorod
06.03.2014,2.7,-2.6,-0.2,1008.8,2,0.0,-3.2,Voronezh
24.02.2014,8.0,3.0,4.9,,5,0.0,0.5,StPetersburg
26.01.2014,-7.2,-10.0,-8.2,,3,0.0,-12.6,StPetersburg
31.01.2014,-8.7,-20.0,-14.8,,6,,-21.8,StPetersburg
23.01.2014,-11.7,-13.0,-12.4,993.5,3,2.0,-17.2,Voronezh
22.02.2014,-10.0,-15.4,-12.1,,4,,-17.6,NizhniNovgorod
11.03.2014,7.0,-2.0,3.2,,6,3.0,-2.1,StPetersburg
22.03.2014,13.0,-1.1,10.999561604664756,,3,,3.2,NizhniNovgorod
23.02.2014,0.0,-13.4,-3.1,,4,1.0,-7.6,NizhniNovgorod
31.01.2014,-16.7,-28.6,-17.80997791385635,1035.6,1,0.0,-27.6,Voronezh
19.03.2014,4.4,-6.7,0.1,988.2,3,1.0,-3.7,Voronezh
29.03.2014,7.0,-5.0,1.2,,2,0.0,-2.0,StPetersburg
20.01.2014,-9.7,-16.3,-12.1,,3,,-16.8,StPetersburg
12.03.2014,3.7,-1.0,1.5,,3,0.0,-1.9,Kazan
13.02.2014,1.7,0.6,1.4,993.0,1,0.0,-0.6,Moscow
05.02.2014,-3.0,-5.0,-3.9,,3,,-7.8,StPetersburg
09.01.2014,6.0,3.0,4.6,,3,9.0,1.7,StPetersburg
06.02.2014,-5.7,-12.0,-8.4,1004.9,1,0.0,-11.5,Voronezh
19.03.2014,1.0,-9.0,-3.4,,3,3.0,-7.4,StPetersburg
15.01.2014,-7.0,-11.0,-9.4,,5,,-15.2,Kazan
23.02.2014,2.4,-0.8,1.7,1006.0,1,4.0,-0.2,Moscow
02.01.2014,-2.0,-3.6,-2.6,1007.9,1,0.0,-5.2,Moscow
17.03.2014,5.0,-1.5,1.6,,3,,-2.1,NizhniNovgorod
19.02.2014,1.2,-1.5,0.3,988.6,1,3.0,-2.0,Moscow
22.03.2014,14.7,4.4,8.2,988.5,1,0.0,6.8,Moscow
24.01.2014,-10.9,-18.2,-13.5,,1,0.0,-17.0,StPetersburg
04.02.2014,-2.4,-6.5,-3.9,1005.1,1,0.0,-6.6,Moscow
23.03.2014,6.0,-1.0,2.9,,4,10.0,-0.9,StPetersburg
03.01.2014,-3.0,-4.5,-3.1,,3,,-7.1,NizhniNovgorod
01.01.2014,1.0,-1.0,0.4,,5,,-4.5,Kazan
08.03.2014,4.0,-3.4,0.2,1017.0,2,0.0,-2.9,Voronezh
08.03.2014,7.0,-1.3,2.8,,3,0.0,-0.8,NizhniNovgorod
22.02.2014,-0.2,-5.0,-1.8,1005.0,2,0.0,-5.0,Moscow
14.03.2014,10.9,1.0,6.7,990.3,3,0.0,3.6,Voronezh
24.03.2014,10.0,1.0,4.1,,2,0.0,1.6,StPetersburg
01.03.2014,1.7,-5.0,-0.8,,3,0.0,-4.5,StPetersburg
14.01.2014,-8.2,-10.8,-9.3,993.5,1,1.0,-12.5,Moscow
12.02.2014,2.2,0.5,1.2,999.3,2,0.0,-1.5,Voronezh
30.03.2014,7.7,-2.8,3.3,991.7,1,0.0,0.7,Moscow
24.01.2014,-14.0,-24.0,-18.5,,3,,-23.7,NizhniNovgorod
01.01.2014,-1.0,-3.4,-1.7,1013.7,1,0.0,-4.1,Voronezh
17.03.2014,2.9,-3.0,4.106526253957209,,4,,-3.9,Kazan
25.02.2014,-1.8,-10.0,-6.6,1017.7,2,0.0,-10.4,Voronezh
25.03.2014,16.0,3.0,8.6,,4,0.0,5.0,NizhniNovgorod
13.02.2014,-2.0,-9.6,-3.9,,4,0.0,-8.5,Kazan
03.02.2014,-9.0,-22.4,-15.6,1020.1,2,0.0,-20.0,Voronezh
15.03.2014,6.0,0.0,3.9,,5,,-1.0,NizhniNovgorod
16.02.2014,2.5,0.2,4.337503857337955,999.5,1,0.0,-1.0,Voronezh
03.03.2014,4.0,1.0,2.2,,4,0.0,-1.9,StPetersburg
24.02.2014,2.2,1.2,9.88067300346125,1014.8,1,0.0,-0.3,Moscow
01.04.2014,2.1,-1.7,0.1,983.6,5,4.0,-4.8,Voronezh
20.02.2014,1.1,-3.3,-0.7,987.5,1,0.0,-3.1,Moscow
25.03.2014,9.4,0.0,3.3,,4,0.0,-0.7,Kazan
08.01.2014,6.0,0.2,6.86225190792822,,3,12.0,1.1,StPetersburg
29.03.2014,3.0,-8.0,2.1470827364197804,,6,0.0,-8.0,NizhniNovgorod
06.01.2014,2.5,0.0,0.7,,3,1.0,-2.7,StPetersburg
20.03.2014,-1.5,-10.0,-5.4,,4,0.0,-10.3,Kazan
28.02.2014,3.4,-4.8,-0.8,1005.8,1,0.0,-3.8,Moscow
18.02.2014,2.0,0.7,1.5,985.1,1,1.0,-0.5,Moscow
13.03.2014,7.7,0.3,3.7,993.8,4,0.0,-0.3,Voronezh
23.02.2014,4.0,1.0,3.0,,4,3.0,-0.9,StPetersburg
12.03.2014,9.0,-2.0,2.9596242095191267,,6,0.0,-1.9,StPetersburg
22.01.2014,-15.2,-19.9,-17.8,1007.1,1,0.0,-21.6,Moscow
10.02.2014,-1.0,-3.8,-2.5,997.0,2,0.0,-5.6,Voronezh
11.03.2014,6.8,-4.0,10.612486404234758,,5,0.0,-3.0,Kazan
04.01.2014,-2.0,-2.9,1.1533733968409203,1009.4,3,0.0,-6.1,Voronezh
10.01.2014,4.0,-2.0,1.9,,4,13.0,-2.0,StPetersburg
22.01.2014,-14.0,-27.0,-21.5,,0,,-24.9,NizhniNovgorod
21.01.2014,-10.7,-18.8,-15.7,1012.3,1,0.0,-19.4,Voronezh
19.02.2014,2.0,0.0,1.3,,3,1.0,-2.1,NizhniNovgorod
12.03.2014,3.9,0.2,2.6,998.1,3,0.0,-0.9,Voronezh
17.03.2014,-0.9,-9.0,-4.6,,2,,-8.1,StPetersburg
05.02.2014,-4.9,-8.7,-5.3,1005.6,2,0.0,-8.7,Voronezh
28.02.2014,-3.0,-10.0,-5.4,,2,0.0,-8.8,Kazan
09.02.2014,-10.0,-16.2,-11.8,,7,0.0,-19.1,Kazan
02.03.2014,-3.0,-10.0,-5.8,,4,0.0,-10.6,Kazan
28.03.2014,11.2,-1.2,4.3,993.6,4,0.0,0.1,Voronezh
09.01.2014,1.0,0.0,0.8,,5,1.0,-3.9,Kazan
09.01.2014,2.0,0.7,5.391511026444823,,2,,-1.2,NizhniNovgorod
29.03.2014,1.9,-6.9,-2.1,1002.4,3,0.0,-6.5,Moscow
27.02.2014,2.6,-7.8,-3.4,1010.4,3,0.0,-7.8,Voronezh
02.02.2014,-3.7,-7.0,-5.3,,4,4.0,-10.3,StPetersburg
31.01.2014,-18.0,-27.0,-22.8,,3,0.0,-28.2,Kazan
01.04.2014,3.0,-9.0,-2.0,,3,0.0,-6.2,NizhniNovgorod
21.01.2014,-12.4,-17.8,-15.7,1012.1,0,0.0,-18.7,Moscow
07.01.2014,4.0,1.0,2.2,,4,3.0,-1.7,StPetersburg
13.03.2014,8.4,2.1,12.805338540702575,991.8,1,0.0,3.1,Moscow
16.01.2014,-9.0,-12.4,-10.2,,6,1.0,-16.7,Kazan
30.03.2014,7.0,-2.0,2.3,,4,,-1.9,StPetersburg
17.03.2014,1.2,-1.2,-0.1,969.2,4,2.0,-4.5,Voronezh
13.03.2014,7.0,0.0,4.2,,3,0.0,0.7,NizhniNovgorod
12.01.2014,1.0,-2.0,-0.2,,4,1.0,-4.4,Kazan
